"ac0b8f0d ","ad0b720d "
"a30fc30c ","ad0c710d "
"ac0ce90c ","ad0ce90c "
"ae0dae0c ","ad0dad0c "
"a10cfb0c ","ad0e250d "
"ad0f8b0d ","ad0f8b0d "
"a70fc40d ","ad0fa80d "
"a20fad0d ","ad0fa80d "
"a20f7f0c ","ad0fb60c "
"ac10b00c ","ad10c70d "
"ab11ca0c ","ad115e0b "
"ae099f0d ","ae099f0d "
"ac0bb00b ","ae0bb10b "
"a60bb90c ","ae0bbf0c "
"ad0c800c ","ae0c7a0c "
"ae0cfd0d ","ae0cfd0d "
"a40bbc0d ","ae0e170e "
"ad0ab00e,ae0fb80e ","ad0ab00e,ae0fb80e "
"a70fc40d ","ae0fc30d "
"ad0fa80d ","ae0fc30d "
"a20fad0d ","ae0fc30d "
"a20f5a0c ","ae10300d "
"ab10f90c ","ae10f70c "
"aa0fb50c ","ae10f70c "
"ad11670d ","ae11670d "
"aa0c8c0d ","af098c0c "
"ac0a510c ","af0a520c "
"aa0b020c ","af0b030c "
"a30ba90d ","af0b910d "
"a80c190d ","af0c1a0d "
"a40a8f0c ","af0d050d "
"a20c560c ","af0d2f0d "
"a20f8d0c ","af0d930c "
"a80d960c ","af0d930c "
"aa0e330d ","af0e4b0d "
"a3107b0c ","af10860c "
"ad0ffe0b ","af12880d "
"a2085b0c ","a708700c "
"a20bad0c ","a90bad0c "
"a30b960d ","ab0b930d "
"ab0bac0d ","ab0bac0d "
"a70b6a0c ","ab0d490c "
"a008400c ","a008400c "
"a10d510c,a60d510c ","a00d510c "
"a30e9b0b ","a10f4f0b "
"ab0cf90d ","a307a10c "
"a60c850c ","a30c9d0c "
"a30da00d ","a30da00d "
"a40c360b ","a40c650c "
"a20a3b0d ","a40a3e0d "
"a00c380b ","a40c620b "
"a508a50c ","a608a30c "
"a60fab0d ","a60fab0d "
"a00ce30c ","a70bcc0c "
"a60f8f0c ","a70f8f0c "
"a80f900c ","a70f8f0c "
"a4110f0c ","a710d30d "
"7f098f0a,a809780a ","a809780a "
"a10bb20c ","a80bb10c "
"a90b630b ","aa0b630b "
"a30c970c ","aa0c970c "
"a70c850c ","aa0c970c "
"aa0fe10c ","aa0fe00c "
"ad0c080d ","ad0c080d "
"ac0cd30e ","ae0be00d "
"a10b280c ","a10b280c "
"a40c3b0b ","a10c3d0b "
"a812730c ","a112720c "
"a90d930e ","a20d930e "
"a50bc20c ","a20f3b0d "
"9909510b,a7094e0b ","a30b9b0e "
"ac0ab00c ","a40aa40c "
"a308b70c ","a908de0c "
"a908e90c ","a908de0c "
"a808e10c ","a908de0c "
"a708cb0c ","a908de0c "
"a809490c ","a90a020d "
"a50cbd0d ","a90cba0d "
"950f4a0b,a60f490b,b70f3a0b,b70f4b0b","950f4a0b,ab0f4a0b "
"af114b0d ","ab114e0d "
"a80b280d ","ac0b130c "
"ab0bdd0d ","ac0bdd0d "
"ab0bdd0d,ac0bdc0d,ac0bdd0d,b70bde0d","ac0bdd0d "
"a60dc50d ","ac0e500d "
"ab0d340d ","ae0d0e0d "
"a80a3d0d ","ae0d0e0d "
"a20d120d ","ae0d0e0d "
"9b0a340c,a70a4a0c,aa0a4a0c,b30a330c","af0a4a0c "
"a308b70c ","a008f50c "
"a908de0c ","a008f50c "
"a908e90c ","a008f50c "
"a808e10c ","a008f50c "
"a708cb0c ","a008f50c "
"a10eea0d ","a30eea0d "
"af0c3a0c ","a80c210c "
"a10ed90c ","a20f010c "
"a40a600b ","aa0d3a0d "
"a3093e0c ","a3093c0c "
"a40f500b ","a40f520b "
"a60b250b ","a70b0a0b "
"aa11420b ","aa11440b "
"a90c7e0c,ad0c7d0c ","a90c7e0c,ad0c7d0c "
"ad10720c ","ad10720c "
"ad12530d ","ad12530d "
"aa0ca80d ","ae0af910 "
"ac0fb70c ","ae0fb70c "
"a90c5a0d ","a70bfc0d "
"aa11221c ","aa11221c "
"a90dee0c ","ae0dee0c "
"ac0ead0c ","ae0e990c "
"af0e970c ","ae0e990c "
"a909de0d ","af098c0d "
